<<<<<<< HEAD,,,,,,,
=======,,,,,,,
编号,项目,见法,理由,Uttama,理由,V&K,理由
细考理论,目标，对象，手段,先立目标,先设定目标，才考量目前在能力范围内能应对对象的手段，不拒绝日后能力增大手段更多。如此才有望让相关的因缘出现并汇集，完成目标。目前可以按能力实施手段，同时也打开大门，让可能成就目标的因缘手段进来。,"","","",""
培养目标,总方向：传统，现代，僧格兼学,以此为宗,方向确立，因缘来聚，可偏重而不偏废,"","","",""
培养目标,alaṅkāra&dhammācariya即以下的应试,同,"
","
","
",参与设计,"
"
培养目标,依靠记忆弘法的老师,保留,可找老师教，不能没有一点记忆（没机器就不会弘法?）,"
","
",无法驾驭,缺乏相关经验
培养目标,培养有能力作传统弘法的老师,该做,传统教学的自然产品，机器协助更好,,,,
培养目标,abhivaṃsa及以上的头衔应试,该做,系统已经可以支援，有老师及学生即可,"
","
",无法驾驭,缺乏相关经验
培养目标,缺乏可执行性评估标准的目标,保留,行为规范学习很重要，但标准不易评估,"
","
",无法接受,无法设计具体方案
培养目标,缺乏可见的阶段性（一个月）成果的目标,保留,行为规范学习很重要，成果却不是一个月可见,"
","
",无法接受,无法回答家长的询问
培养目标,依靠工具弘法的老师,接受,"
","
","
",重点主推,"
"
培养目标,借助工具在老师指导下翻译圣典,同,"
","
","
",重点主推,"
"
培养目标,借助工具在老师指导下研习教理,同,"
","
","
",重点主推,"
"
培养目标,借助工具在老师指导下依照圣典原文讲解佛法,同,"
","
","
",重点主推,"
"
培养目标,僧格标准：依照律藏在犯戒时可执行如法的清静流程,同,应包括开遮持犯,"
","
",重点主推,"
"
培养目标,道心培养：禅修,协助设计,利用现有禅林的禅修记录系统,,,,
年龄段,6-12岁,同,"
","
","
",无法驾驭,缺乏相关经验
年龄段,18岁以上,基本评估,如：是否能遵守禅林规矩，是否出家等,"
","
",无需评估,"
"
年龄段,12-18岁,同,"
","
","
",需要评估方可入学,"
"
培养手段,理解之后的背诵,同,"
","
","
",可以接受,"
"
培养手段,任何无培养目标的教学手段,保留,语言教学目标不同以上三藏教学目标,"
","
",无法接受,无法执行及评估，管理混乱
培养手段,无理背诵,保留,有理无理的判断比较主观,"
","
",无法驾驭,缺乏相关的经验
培养手段,不知道为什么要背诵的背诵,不接受,背诵开倒车,,,,
培养手段,知道目的/未理解/部分理解内容的背诵,应鼓吹,帮助掌握整体轮廓及知识内化，如：口诀、偈诵等,,,,
培养手段,高频资料检索形成自然记忆,支持,应配合整体知识骨架的认知,"
","
",重点主推,"
"
>>>>>>> f097bbbc9d344767a0dfa82011aa36a7ba0dec1e,,,,,,,